stid,lat,lon,alt,t_u
Aurora,67.1358,-47.2922,,7571.0
CEN1,77.181783,-61.11583,1888.8,35523.0
CEN2,77.181949,-61.115757,1892.3,13504.0
CP1,69.871508,-47.042603,1945.8,22326.0
CP2,69.9133,-46.8547,1990.0,35438.0
Crawford Point 1,69.8742,-47.0242,2022.0,175312.0
DY2,66.482497,-46.294339,2122.1,16656.0
DYE-2,66.482,-46.2908,2165.0,225637.0
EGP,75.627443,-35.968725,2663.4,66516.0
EKT,66.985405,-44.395081,2355.0,16504.0
EastGRIP,75.6268,-35.9801,2653.0,79745.0
FA-13,66.1812,-39.0435,1563.0,17520.0
FA-15-1,66.3622,-39.3119,1664.0,0.0
FA-15-2,66.3548,-39.1788,1543.0,0.0
FA15-1,,,,19189.0
FRE,74.388037,-20.833139,681.8,0.0
G1,69.8765,-47.0102,1997.0,0.0
G165,69.719783,-48.2674,1644.0,0.0
GGU163,69.72505,-48.1902,1660.0,0.0
GITS,77.1378,-61.0411,1887.0,103204.0
H1,69.739083,-48.2403,1680.0,0.0
H2,69.706167,-48.344967,1555.0,0.0
H3,69.687433,-48.499667,1540.0,0.0
H3.5,69.673933,-48.591117,1497.0,0.0
H4,69.660183,-48.68945,1401.0,0.0
H5,69.64372,-48.81594,1333.0,0.0
HUM,78.529014,-56.844994,1968.3,12253.0
Humboldt,78.5283,-56.8423,1950.0,174942.0
JAR,69.492103,-49.72078,907.7,6290.0
JAR1,69.4933,-49.7142,900.0,156502.0
JAR2,69.42,-50.0575,568.0,86031.0
JAR3,69.3944,-50.31,323.0,34990.0
JAR_O,69.494378,-49.672386,926.1,15587.0
KAN_B,67.1252,-50.1832,350.0,0.0
KAN_L,67.093447,-49.967966,627.9,133807.0
KAN_Lv3,67.105,-49.931336,684.5,6379.0
KAN_M,67.068207,-48.852538,1271.6,128673.0
KAN_U,67.000765,-47.034741,1832.8,121862.0
KAR,69.6994,-33.0006,2579.0,18043.0
KPC_L,79.910792,-24.0805,360.3,109076.0
KPC_Lv3,79.913878,-24.093317,373.4,5393.0
KPC_U,79.835138,-25.161461,865.7,126767.0
KPC_Uv3,79.834922,-25.162375,866.0,5680.0
KULU,65.7585,-39.6018,878.0,8643.0
LYN_L,69.318937,-53.543696,537.0,0.0
LYN_T,69.304267,-53.590172,939.7,0.0
MIT,65.691955,-37.829808,430.2,0.0
NAE,75.002575,-29.979274,2624.1,7480.0
NASA-E,75.0023,-29.9838,2610.0,198858.0
NASA-SE,66.4779,-42.4951,2360.0,163135.0
NASA-U,73.8407,-49.5265,2369.0,197857.0
NAU,73.840583,-49.534727,2332.4,19990.0
NEEM,77.4413,-51.0999,2460.0,124547.0
NEM,77.441446,-51.084003,2450.9,9690.0
NGRIP,75.0998,-42.3326,2950.0,59146.0
NSE,66.47754,-42.493045,2381.6,14025.0
NUK_B,64.461444,-50.152738,108.2,0.0
NUK_K,64.162291,-51.358688,698.3,0.0
NUK_L,64.484204,-49.553672,486.6,121265.0
NUK_N,64.9452,-49.885,920.0,27515.0
NUK_U,64.509097,-49.283506,1115.0,110832.0
NUK_Uv3,64.509019,-49.285812,1114.0,32320.0
Petermann ELA,80.0993,-58.1497,907.0,77599.0
Petermann Glacier,80.6836,-60.2931,37.0,34165.0
QAS_A,61.243,-46.7328,1000.0,13015.0
QAS_L,61.030427,-46.849797,240.1,138627.0
QAS_Lv3,61.030654,-46.849498,237.4,14948.0
QAS_M,61.109911,-46.808667,678.0,56096.0
QAS_Mv3,61.109875,-46.808356,675.2,6129.0
QAS_U,61.172265,-46.822545,885.1,115260.0
QAS_Uv3,61.172173,-46.822585,882.3,24520.0
SCO_L,72.232719,-26.936527,470.0,128776.0
SCO_U,72.424926,-27.481842,980.0,118320.0
SDL,66.000171,-44.502663,2468.3,8295.0
SDM,63.148916,-44.817398,2892.8,16924.0
SE-Dome,67.18,-36.37,3170.0,0.0
SIGMA-A,78.05167,-67.62833,1490.0,48974.0
SIGMA-D,77.636,-59.12,2100.0,0.0
SMS-PET,80.6033,-60.0536,54.0,17020.0
SMS1,69.4822,-49.8017,822.0,29378.0
SMS2,69.4778,-49.8828,727.0,26656.0
SMS3,69.4403,-49.9703,605.0,41949.0
SMS4,69.4013,-50.2108,387.0,16940.0
SMS5,69.5056,-49.9093,0.0,5190.0
SW1,69.800944,-47.567889,1845.0,0.0
SW2,69.800944,-47.567889,1845.0,0.0
SW3,69.805861,-47.542417,1856.0,0.0
SW4,69.793222,-47.607806,1835.0,0.0
SWC,69.552457,-49.37591,1120.0,22008.0
SWC_O,69.59443,-49.282673,1158.5,15608.0
Saddle,65.9999,-44.5026,2451.0,194752.0
Site J,66.864952,-46.265141,2060.0,14924.0
South Dome,63.1489,-44.8175,2878.0,188734.0
Summit,72.5797,-38.5045,3254.0,219343.0
Swiss Camp,69.5556,-49.3647,1138.0,186829.0
Swiss Camp 10m,69.5556,-49.3647,1138.0,228539.0
T1new,69.738017,-48.060967,1710.0,0.0
T1old,69.738017,-48.060967,1710.0,0.0
T2_08,69.756933,-47.880283,1750.0,0.0
T2_09,69.756933,-47.880283,1750.0,0.0
T3,69.7836,-47.670183,1819.0,0.0
T4,69.819983,-47.4505,1877.0,0.0
T5,69.848017,-47.273583,1932.0,0.0
TAS_A,65.774442,-38.890758,880.3,73168.0
TAS_L,65.639177,-38.899164,229.8,105687.0
TAS_U,65.6978,-38.8668,570.0,50309.0
THU_L,76.399853,-68.26755,559.4,104037.0
THU_L2,76.393024,-68.265203,569.6,9897.0
THU_U,,,,88347.0
THU_U2,76.390204,-68.110534,745.1,41683.0
TUN,78.019295,-33.961291,2077.0,11280.0
Tunu-N,78.0188,-33.9668,2113.0,206255.0
UPE_L,72.893385,-54.295807,198.0,124950.0
UPE_U,72.885092,-53.61895,896.2,120316.0
WEG_B,71.141463,-51.222054,14.8,0.0
WEG_L,71.204955,-51.098881,933.1,9467.0
ZAK_A,74.647558,-21.652047,1484.8,0.0
ZAK_L,74.709165,-30.219014,685.7,0.0
ZAK_Lv3,74.624112,-21.374358,627.0,0.0
ZAK_U,74.624099,-21.374481,630.4,0.0
ZAK_Uv3,74.643273,-21.461341,861.3,0.0
s10,67.0,-47.01666667,1850.0,63902.0
s5,67.08333333,-50.1,500.0,303056.0
s6,67.06666667,-49.38333333,1000.0,268285.0
s9,67.05,-48.21666667,1500.0,302085.0
